country,sheng,shi,qu,lat,lng
中国,广西壮族自治区,玉林市,容县,0,0
中国,广西壮族自治区,玉林市,陆川县,0,0
中国,广西壮族自治区,玉林市,博白县,0,0
中国,广西壮族自治区,玉林市,兴业县,0,0
中国,广西壮族自治区,玉林市,北流市,0,0
中国,广西壮族自治区,百色市,,0,0
中国,广西壮族自治区,百色市,右江区,0,0
中国,广西壮族自治区,百色市,田阳区,0,0
中国,广西壮族自治区,百色市,田东县,0,0
中国,广西壮族自治区,百色市,德保县,0,0
中国,广西壮族自治区,百色市,那坡县,0,0
中国,广西壮族自治区,百色市,凌云县,0,0
中国,广西壮族自治区,百色市,乐业县,0,0
中国,广西壮族自治区,百色市,田林县,0,0
中国,广西壮族自治区,百色市,西林县,0,0
中国,广西壮族自治区,百色市,隆林各族自治县,0,0
中国,广西壮族自治区,百色市,靖西市,0,0
中国,广西壮族自治区,百色市,平果市,0,0
中国,广西壮族自治区,贺州市,,0,0
中国,广西壮族自治区,贺州市,八步区,0,0
中国,广西壮族自治区,贺州市,平桂区,0,0
中国,广西壮族自治区,贺州市,昭平县,0,0
中国,广西壮族自治区,贺州市,钟山县,0,0
中国,广西壮族自治区,贺州市,富川瑶族自治县,0,0
中国,广西壮族自治区,河池市,,0,0
中国,广西壮族自治区,河池市,金城江区,0,0
中国,广西壮族自治区,河池市,宜州区,0,0
中国,广西壮族自治区,河池市,南丹县,0,0
中国,广西壮族自治区,河池市,天峨县,0,0
中国,广西壮族自治区,河池市,凤山县,0,0
中国,广西壮族自治区,河池市,东兰县,0,0
中国,广西壮族自治区,河池市,罗城仫佬族自治县,0,0
中国,广西壮族自治区,河池市,环江毛南族自治县,0,0
中国,广西壮族自治区,河池市,巴马瑶族自治县,0,0
中国,广西壮族自治区,河池市,都安瑶族自治县,0,0
中国,广西壮族自治区,河池市,大化瑶族自治县,0,0
中国,广西壮族自治区,来宾市,,0,0
中国,广西壮族自治区,来宾市,兴宾区,0,0
中国,广西壮族自治区,来宾市,忻城县,0,0
中国,广西壮族自治区,来宾市,象州县,0,0
中国,广西壮族自治区,来宾市,武宣县,0,0
中国,广西壮族自治区,来宾市,金秀瑶族自治县,0,0
中国,广西壮族自治区,来宾市,合山市,0,0
中国,广西壮族自治区,崇左市,,0,0
中国,广西壮族自治区,崇左市,江州区,0,0
中国,广西壮族自治区,崇左市,扶绥县,0,0
中国,广西壮族自治区,崇左市,宁明县,0,0
中国,广西壮族自治区,崇左市,龙州县,0,0
中国,广西壮族自治区,崇左市,大新县,0,0
中国,广西壮族自治区,崇左市,天等县,0,0
中国,广西壮族自治区,崇左市,凭祥市,0,0
中国,海南省,海口市,,0,0
中国,海南省,海口市,秀英区,0,0
中国,海南省,海口市,龙华区,0,0
中国,海南省,海口市,琼山区,0,0
中国,海南省,海口市,美兰区,0,0
中国,海南省,三亚市,,0,0
中国,海南省,三亚市,海棠区,0,0
中国,海南省,三亚市,吉阳区,0,0
中国,海南省,三亚市,天涯区,0,0
中国,海南省,三亚市,崖州区,0,0
中国,海南省,三沙市,西沙群岛,0,0
中国,海南省,三沙市,南沙群岛,0,0
中国,海南省,三沙市,中沙群岛的岛礁及其海域,0,0
中国,海南省,儋州市,儋州市,0,0
中国,海南省,省直辖县级行政区划,五指山市,0,0
中国,海南省,省直辖县级行政区划,琼海市,0,0
中国,海南省,省直辖县级行政区划,文昌市,0,0
中国,海南省,省直辖县级行政区划,万宁市,0,0
中国,海南省,省直辖县级行政区划,东方市,0,0
中国,海南省,省直辖县级行政区划,定安县,0,0
中国,海南省,省直辖县级行政区划,屯昌县,0,0
中国,海南省,省直辖县级行政区划,澄迈县,0,0
中国,海南省,省直辖县级行政区划,临高县,0,0
中国,海南省,省直辖县级行政区划,白沙黎族自治县,0,0
中国,海南省,省直辖县级行政区划,昌江黎族自治县,0,0
中国,海南省,省直辖县级行政区划,乐东黎族自治县,0,0
中国,海南省,省直辖县级行政区划,陵水黎族自治县,0,0
中国,海南省,省直辖县级行政区划,保亭黎族苗族自治县,0,0
中国,海南省,省直辖县级行政区划,琼中黎族苗族自治县,0,0
中国,重庆市,重庆市,万州区,0,0
中国,重庆市,重庆市,涪陵区,0,0
中国,重庆市,重庆市,渝中区,0,0
中国,重庆市,重庆市,大渡口区,0,0
中国,重庆市,重庆市,江北区,0,0
中国,重庆市,重庆市,沙坪坝区,0,0
中国,重庆市,重庆市,九龙坡区,0,0
中国,重庆市,重庆市,南岸区,0,0
中国,重庆市,重庆市,北碚区,0,0
中国,重庆市,重庆市,綦江区,0,0
中国,重庆市,重庆市,大足区,0,0
中国,重庆市,重庆市,渝北区,0,0
中国,重庆市,重庆市,巴南区,0,0
中国,重庆市,重庆市,黔江区,0,0
中国,重庆市,重庆市,长寿区,0,0
中国,重庆市,重庆市,江津区,0,0
中国,重庆市,重庆市,合川区,0,0
中国,重庆市,重庆市,永川区,0,0
中国,重庆市,重庆市,南川区,0,0
中国,重庆市,重庆市,璧山区,0,0
中国,重庆市,重庆市,铜梁区,0,0
中国,重庆市,重庆市,潼南区,0,0
中国,重庆市,重庆市,荣昌区,0,0
中国,重庆市,重庆市,开州区,0,0
中国,重庆市,重庆市,梁平区,0,0
中国,重庆市,重庆市,武隆区,0,0
中国,重庆市,县,城口县,0,0
中国,重庆市,县,丰都县,0,0
中国,重庆市,县,垫江县,0,0
中国,重庆市,县,忠县,0,0
中国,重庆市,县,云阳县,0,0
中国,重庆市,县,奉节县,0,0
中国,重庆市,县,巫山县,0,0
中国,重庆市,县,巫溪县,0,0
中国,重庆市,县,石柱土家族自治县,0,0
中国,重庆市,县,秀山土家族苗族自治县,0,0
中国,重庆市,县,酉阳土家族苗族自治县,0,0
中国,重庆市,县,彭水苗族土家族自治县,0,0
中国,四川省,成都市,,0,0
中国,四川省,成都市,锦江区,0,0
中国,四川省,成都市,青羊区,0,0
中国,四川省,成都市,金牛区,0,0
中国,四川省,成都市,武侯区,0,0
中国,四川省,成都市,成华区,0,0
中国,四川省,成都市,龙泉驿区,0,0
中国,四川省,成都市,青白江区,0,0
中国,四川省,成都市,新都区,0,0
中国,四川省,成都市,温江区,0,0
中国,四川省,成都市,双流区,0,0
中国,四川省,成都市,郫都区,0,0
中国,四川省,成都市,新津区,0,0
中国,四川省,成都市,金堂县,0,0
中国,四川省,成都市,大邑县,0,0
中国,四川省,成都市,蒲江县,0,0
中国,四川省,成都市,都江堰市,0,0
中国,四川省,成都市,彭州市,0,0
中国,四川省,成都市,邛崃市,0,0
中国,四川省,成都市,崇州市,0,0
中国,四川省,成都市,简阳市,0,0
中国,四川省,自贡市,,0,0
中国,四川省,自贡市,自流井区,0,0
中国,四川省,自贡市,贡井区,0,0
中国,四川省,自贡市,大安区,0,0
中国,四川省,自贡市,沿滩区,0,0
中国,四川省,自贡市,荣县,0,0
中国,四川省,自贡市,富顺县,0,0
中国,四川省,攀枝花市,,0,0
中国,四川省,攀枝花市,东区,0,0
中国,四川省,攀枝花市,西区,0,0
中国,四川省,攀枝花市,仁和区,0,0
中国,四川省,攀枝花市,米易县,0,0
中国,四川省,攀枝花市,盐边县,0,0
中国,四川省,泸州市,,0,0
中国,四川省,泸州市,江阳区,0,0
中国,四川省,泸州市,纳溪区,0,0
中国,四川省,泸州市,龙马潭区,0,0
中国,四川省,泸州市,泸县,0,0
中国,四川省,泸州市,合江县,0,0
中国,四川省,泸州市,叙永县,0,0
中国,四川省,泸州市,古蔺县,0,0
中国,四川省,德阳市,,0,0
中国,四川省,德阳市,旌阳区,0,0
中国,四川省,德阳市,罗江区,0,0
中国,四川省,德阳市,中江县,0,0
中国,四川省,德阳市,广汉市,0,0
中国,四川省,德阳市,什邡市,0,0
中国,四川省,德阳市,绵竹市,0,0
中国,四川省,绵阳市,,0,0
中国,四川省,绵阳市,涪城区,0,0
中国,四川省,绵阳市,游仙区,0,0
中国,四川省,绵阳市,安州区,0,0
中国,四川省,绵阳市,三台县,0,0
中国,四川省,绵阳市,盐亭县,0,0
中国,四川省,绵阳市,梓潼县,0,0
中国,四川省,绵阳市,北川羌族自治县,0,0
中国,四川省,绵阳市,平武县,0,0
中国,四川省,绵阳市,江油市,0,0
中国,四川省,广元市,,0,0
中国,四川省,广元市,利州区,0,0
中国,四川省,广元市,昭化区,0,0
中国,四川省,广元市,朝天区,0,0
中国,四川省,广元市,旺苍县,0,0
中国,四川省,广元市,青川县,0,0
中国,四川省,广元市,剑阁县,0,0
中国,四川省,广元市,苍溪县,0,0
中国,四川省,遂宁市,,0,0
中国,四川省,遂宁市,船山区,0,0
中国,四川省,遂宁市,安居区,0,0
中国,四川省,遂宁市,蓬溪县,0,0
中国,四川省,遂宁市,大英县,0,0
中国,四川省,遂宁市,射洪市,0,0
中国,四川省,内江市,,0,0
中国,四川省,内江市,市中区,0,0
中国,四川省,内江市,东兴区,0,0
中国,四川省,内江市,威远县,0,0
中国,四川省,内江市,资中县,0,0
中国,四川省,内江市,内江经济开发区,0,0
中国,四川省,内江市,隆昌市,0,0
中国,四川省,乐山市,,0,0
中国,四川省,乐山市,市中区,0,0
中国,四川省,乐山市,沙湾区,0,0
中国,四川省,乐山市,五通桥区,0,0
中国,四川省,乐山市,金口河区,0,0
中国,四川省,乐山市,犍为县,0,0
中国,四川省,乐山市,井研县,0,0
中国,四川省,乐山市,夹江县,0,0
中国,四川省,乐山市,沐川县,0,0
中国,四川省,乐山市,峨边彝族自治县,0,0
中国,四川省,乐山市,马边彝族自治县,0,0
中国,四川省,乐山市,峨眉山市,0,0
中国,四川省,南充市,,0,0
中国,四川省,南充市,顺庆区,0,0
中国,四川省,南充市,高坪区,0,0
中国,四川省,南充市,嘉陵区,0,0
中国,四川省,南充市,南部县,0,0
中国,四川省,南充市,营山县,0,0
中国,四川省,南充市,蓬安县,0,0
中国,四川省,南充市,仪陇县,0,0
中国,四川省,南充市,西充县,0,0
中国,四川省,南充市,阆中市,0,0
中国,四川省,眉山市,,0,0
中国,四川省,眉山市,东坡区,0,0
中国,四川省,眉山市,彭山区,0,0
中国,四川省,眉山市,仁寿县,0,0
中国,四川省,眉山市,洪雅县,0,0
中国,四川省,眉山市,丹棱县,0,0
中国,四川省,眉山市,青神县,0,0
中国,四川省,宜宾市,,0,0
中国,四川省,宜宾市,翠屏区,0,0
中国,四川省,宜宾市,南溪区,0,0
中国,四川省,宜宾市,叙州区,0,0
中国,四川省,宜宾市,江安县,0,0
中国,四川省,宜宾市,长宁县,0,0
中国,四川省,宜宾市,高县,0,0
中国,四川省,宜宾市,珙县,0,0
中国,四川省,宜宾市,筠连县,0,0
中国,四川省,宜宾市,兴文县,0,0
中国,四川省,宜宾市,屏山县,0,0
中国,四川省,广安市,,0,0
中国,四川省,广安市,广安区,0,0
中国,四川省,广安市,前锋区,0,0
中国,四川省,广安市,岳池县,0,0
中国,四川省,广安市,武胜县,0,0
中国,四川省,广安市,邻水县,0,0
中国,四川省,广安市,华蓥市,0,0
中国,四川省,达州市,,0,0
中国,四川省,达州市,通川区,0,0
中国,四川省,达州市,达川区,0,0
中国,四川省,达州市,宣汉县,0,0
中国,四川省,达州市,开江县,0,0
中国,四川省,达州市,大竹县,0,0
中国,四川省,达州市,渠县,0,0
中国,四川省,达州市,达州经济开发区,0,0
中国,四川省,达州市,万源市,0,0
中国,四川省,雅安市,,0,0
中国,四川省,雅安市,雨城区,0,0
中国,四川省,雅安市,名山区,0,0
中国,四川省,雅安市,荥经县,0,0
中国,四川省,雅安市,汉源县,0,0
中国,四川省,雅安市,石棉县,0,0
中国,四川省,雅安市,天全县,0,0
中国,四川省,雅安市,芦山县,0,0
中国,四川省,雅安市,宝兴县,0,0
中国,四川省,巴中市,,0,0
中国,四川省,巴中市,巴州区,0,0
中国,四川省,巴中市,恩阳区,0,0
中国,四川省,巴中市,通江县,0,0
中国,四川省,巴中市,南江县,0,0
中国,四川省,巴中市,平昌县,0,0
中国,四川省,巴中市,巴中经济开发区,0,0
中国,四川省,资阳市,,0,0
中国,四川省,资阳市,雁江区,0,0
中国,四川省,资阳市,安岳县,0,0
中国,四川省,资阳市,乐至县,0,0
中国,四川省,阿坝藏族羌族自治州,马尔康市,0,0
中国,四川省,阿坝藏族羌族自治州,汶川县,0,0
中国,四川省,阿坝藏族羌族自治州,理县,0,0
中国,四川省,阿坝藏族羌族自治州,茂县,0,0
中国,四川省,阿坝藏族羌族自治州,松潘县,0,0
中国,四川省,阿坝藏族羌族自治州,九寨沟县,0,0
中国,四川省,阿坝藏族羌族自治州,金川县,0,0
中国,四川省,阿坝藏族羌族自治州,小金县,0,0
中国,四川省,阿坝藏族羌族自治州,黑水县,0,0
中国,四川省,阿坝藏族羌族自治州,壤塘县,0,0
中国,四川省,阿坝藏族羌族自治州,阿坝县,0,0
中国,四川省,阿坝藏族羌族自治州,若尔盖县,0,0
中国,四川省,阿坝藏族羌族自治州,红原县,0,0
中国,四川省,甘孜藏族自治州,康定市,0,0
中国,四川省,甘孜藏族自治州,泸定县,0,0
中国,四川省,甘孜藏族自治州,丹巴县,0,0
中国,四川省,甘孜藏族自治州,九龙县,0,0
中国,四川省,甘孜藏族自治州,雅江县,0,0
中国,四川省,甘孜藏族自治州,道孚县,0,0
中国,四川省,甘孜藏族自治州,炉霍县,0,0
中国,四川省,甘孜藏族自治州,甘孜县,0,0
中国,四川省,甘孜藏族自治州,新龙县,0,0
中国,四川省,甘孜藏族自治州,德格县,0,0
中国,四川省,甘孜藏族自治州,白玉县,0,0
中国,四川省,甘孜藏族自治州,石渠县,0,0
中国,四川省,甘孜藏族自治州,色达县,0,0
中国,四川省,甘孜藏族自治州,理塘县,0,0
中国,四川省,甘孜藏族自治州,巴塘县,0,0
中国,四川省,甘孜藏族自治州,乡城县,0,0
中国,四川省,甘孜藏族自治州,稻城县,0,0
中国,四川省,甘孜藏族自治州,得荣县,0,0
中国,四川省,凉山彝族自治州,西昌市,0,0
中国,四川省,凉山彝族自治州,木里藏族自治县,0,0
中国,四川省,凉山彝族自治州,盐源县,0,0
中国,四川省,凉山彝族自治州,德昌县,0,0
中国,四川省,凉山彝族自治州,会理县,0,0
中国,四川省,凉山彝族自治州,会东县,0,0
中国,四川省,凉山彝族自治州,宁南县,0,0
中国,四川省,凉山彝族自治州,普格县,0,0
中国,四川省,凉山彝族自治州,布拖县,0,0
中国,四川省,凉山彝族自治州,金阳县,0,0
中国,四川省,凉山彝族自治州,昭觉县,0,0
中国,四川省,凉山彝族自治州,喜德县,0,0
中国,四川省,凉山彝族自治州,冕宁县,0,0
中国,四川省,凉山彝族自治州,越西县,0,0
中国,四川省,凉山彝族自治州,甘洛县,0,0
中国,四川省,凉山彝族自治州,美姑县,0,0
中国,四川省,凉山彝族自治州,雷波县,0,0
中国,贵州省,贵阳市,,0,0
中国,贵州省,贵阳市,南明区,0,0
中国,贵州省,贵阳市,云岩区,0,0
中国,贵州省,贵阳市,花溪区,0,0
中国,贵州省,贵阳市,乌当区,0,0
中国,贵州省,贵阳市,白云区,0,0
中国,贵州省,贵阳市,观山湖区,0,0
中国,贵州省,贵阳市,开阳县,0,0
中国,贵州省,贵阳市,息烽县,0,0
中国,贵州省,贵阳市,修文县,0,0
中国,贵州省,贵阳市,清镇市,0,0
中国,贵州省,六盘水市,钟山区,0,0
中国,贵州省,六盘水市,六枝特区,0,0
中国,贵州省,六盘水市,水城县,0,0
中国,贵州省,六盘水市,盘州市,0,0
中国,贵州省,遵义市,,0,0
中国,贵州省,遵义市,红花岗区,0,0
中国,贵州省,遵义市,汇川区,0,0
中国,贵州省,遵义市,播州区,0,0
中国,贵州省,遵义市,桐梓县,0,0
中国,贵州省,遵义市,绥阳县,0,0
中国,贵州省,遵义市,正安县,0,0
中国,贵州省,遵义市,道真仡佬族苗族自治县,0,0
中国,贵州省,遵义市,务川仡佬族苗族自治县,0,0
中国,贵州省,遵义市,凤冈县,0,0
中国,贵州省,遵义市,湄潭县,0,0
中国,贵州省,遵义市,余庆县,0,0
中国,贵州省,遵义市,习水县,0,0
中国,贵州省,遵义市,赤水市,0,0
中国,贵州省,遵义市,仁怀市,0,0
中国,贵州省,安顺市,,0,0
中国,贵州省,安顺市,西秀区,0,0
中国,贵州省,安顺市,平坝区,0,0
中国,贵州省,安顺市,普定县,0,0
中国,贵州省,安顺市,镇宁布依族苗族自治县,0,0
中国,贵州省,安顺市,关岭布依族苗族自治县,0,0
中国,贵州省,安顺市,紫云苗族布依族自治县,0,0
中国,贵州省,毕节市,,0,0
中国,贵州省,毕节市,七星关区,0,0
中国,贵州省,毕节市,大方县,0,0
中国,贵州省,毕节市,黔西县,0,0
中国,贵州省,毕节市,金沙县,0,0
中国,贵州省,毕节市,织金县,0,0
中国,贵州省,毕节市,纳雍县,0,0
中国,贵州省,毕节市,威宁彝族回族苗族自治县,0,0
中国,贵州省,毕节市,赫章县,0,0
中国,贵州省,铜仁市,,0,0
中国,贵州省,铜仁市,碧江区,0,0
中国,贵州省,铜仁市,万山区,0,0
中国,贵州省,铜仁市,江口县,0,0
中国,贵州省,铜仁市,玉屏侗族自治县,0,0
中国,贵州省,铜仁市,石阡县,0,0
中国,贵州省,铜仁市,思南县,0,0
中国,贵州省,铜仁市,印江土家族苗族自治县,0,0
中国,贵州省,铜仁市,德江县,0,0
中国,贵州省,铜仁市,沿河土家族自治县,0,0
中国,贵州省,铜仁市,松桃苗族自治县,0,0
中国,贵州省,黔西南布依族苗族自治州,兴义市,0,0
中国,贵州省,黔西南布依族苗族自治州,兴仁市,0,0
中国,贵州省,黔西南布依族苗族自治州,普安县,0,0
中国,贵州省,黔西南布依族苗族自治州,晴隆县,0,0
中国,贵州省,黔西南布依族苗族自治州,贞丰县,0,0
中国,贵州省,黔西南布依族苗族自治州,望谟县,0,0
中国,贵州省,黔西南布依族苗族自治州,册亨县,0,0
中国,贵州省,黔西南布依族苗族自治州,安龙县,0,0
中国,贵州省,黔东南苗族侗族自治州,凯里市,0,0
中国,贵州省,黔东南苗族侗族自治州,黄平县,0,0
中国,贵州省,黔东南苗族侗族自治州,施秉县,0,0
中国,贵州省,黔东南苗族侗族自治州,三穗县,0,0
中国,贵州省,黔东南苗族侗族自治州,镇远县,0,0
中国,贵州省,黔东南苗族侗族自治州,岑巩县,0,0
中国,贵州省,黔东南苗族侗族自治州,天柱县,0,0
中国,贵州省,黔东南苗族侗族自治州,锦屏县,0,0
中国,贵州省,黔东南苗族侗族自治州,剑河县,0,0
中国,贵州省,黔东南苗族侗族自治州,台江县,0,0
中国,贵州省,黔东南苗族侗族自治州,黎平县,0,0
中国,贵州省,黔东南苗族侗族自治州,榕江县,0,0
中国,贵州省,黔东南苗族侗族自治州,从江县,0,0
中国,贵州省,黔东南苗族侗族自治州,雷山县,0,0
中国,贵州省,黔东南苗族侗族自治州,麻江县,0,0
中国,贵州省,黔东南苗族侗族自治州,丹寨县,0,0
中国,贵州省,黔南布依族苗族自治州,都匀市,0,0
中国,贵州省,黔南布依族苗族自治州,福泉市,0,0
中国,贵州省,黔南布依族苗族自治州,荔波县,0,0
中国,贵州省,黔南布依族苗族自治州,贵定县,0,0
中国,贵州省,黔南布依族苗族自治州,瓮安县,0,0
中国,贵州省,黔南布依族苗族自治州,独山县,0,0
中国,贵州省,黔南布依族苗族自治州,平塘县,0,0
中国,贵州省,黔南布依族苗族自治州,罗甸县,0,0
中国,贵州省,黔南布依族苗族自治州,长顺县,0,0
中国,贵州省,黔南布依族苗族自治州,龙里县,0,0
中国,贵州省,黔南布依族苗族自治州,惠水县,0,0
中国,贵州省,黔南布依族苗族自治州,三都水族自治县,0,0
中国,云南省,昆明市,,0,0
中国,云南省,昆明市,五华区,0,0
中国,云南省,昆明市,盘龙区,0,0
中国,云南省,昆明市,官渡区,0,0
中国,云南省,昆明市,西山区,0,0
中国,云南省,昆明市,东川区,0,0
中国,云南省,昆明市,呈贡区,0,0
中国,云南省,昆明市,晋宁区,0,0
中国,云南省,昆明市,富民县,0,0
中国,云南省,昆明市,宜良县,0,0
中国,云南省,昆明市,石林彝族自治县,0,0
中国,云南省,昆明市,嵩明县,0,0
中国,云南省,昆明市,禄劝彝族苗族自治县,0,0
中国,云南省,昆明市,寻甸回族彝族自治县,0,0
中国,云南省,昆明市,安宁市,0,0
中国,云南省,曲靖市,,0,0
中国,云南省,曲靖市,麒麟区,0,0
中国,云南省,曲靖市,沾益区,0,0
中国,云南省,曲靖市,马龙区,0,0
中国,云南省,曲靖市,陆良县,0,0
中国,云南省,曲靖市,师宗县,0,0
中国,云南省,曲靖市,罗平县,0,0
中国,云南省,曲靖市,富源县,0,0
中国,云南省,曲靖市,会泽县,0,0
中国,云南省,曲靖市,宣威市,0,0
中国,云南省,玉溪市,,0,0
中国,云南省,玉溪市,红塔区,0,0
中国,云南省,玉溪市,江川区,0,0
中国,云南省,玉溪市,通海县,0,0
中国,云南省,玉溪市,华宁县,0,0
中国,云南省,玉溪市,易门县,0,0
中国,云南省,玉溪市,峨山彝族自治县,0,0
中国,云南省,玉溪市,新平彝族傣族自治县,0,0
中国,云南省,玉溪市,元江哈尼族彝族傣族自治县,0,0
中国,云南省,玉溪市,澄江市,0,0
中国,云南省,保山市,,0,0
中国,云南省,保山市,隆阳区,0,0
中国,云南省,保山市,施甸县,0,0
中国,云南省,保山市,龙陵县,0,0
中国,云南省,保山市,昌宁县,0,0
中国,云南省,保山市,腾冲市,0,0
中国,云南省,昭通市,,0,0
中国,云南省,昭通市,昭阳区,0,0
中国,云南省,昭通市,鲁甸县,0,0
中国,云南省,昭通市,巧家县,0,0
中国,云南省,昭通市,盐津县,0,0
中国,云南省,昭通市,大关县,0,0
中国,云南省,昭通市,永善县,0,0
中国,云南省,昭通市,绥江县,0,0
中国,云南省,昭通市,镇雄县,0,0
中国,云南省,昭通市,彝良县,0,0
中国,云南省,昭通市,威信县,0,0
中国,云南省,昭通市,水富市,0,0
中国,云南省,丽江市,,0,0
中国,云南省,丽江市,古城区,0,0
中国,云南省,丽江市,玉龙纳西族自治县,0,0
中国,云南省,丽江市,永胜县,0,0
中国,云南省,丽江市,华坪县,0,0
中国,云南省,丽江市,宁蒗彝族自治县,0,0
中国,云南省,普洱市,,0,0
中国,云南省,普洱市,思茅区,0,0
中国,云南省,普洱市,宁洱哈尼族彝族自治县,0,0
中国,云南省,普洱市,墨江哈尼族自治县,0,0
中国,云南省,普洱市,景东彝族自治县,0,0
中国,云南省,普洱市,景谷傣族彝族自治县,0,0
中国,云南省,普洱市,镇沅彝族哈尼族拉祜族自治县,0,0
中国,云南省,普洱市,江城哈尼族彝族自治县,0,0
中国,云南省,普洱市,孟连傣族拉祜族佤族自治县,0,0
中国,云南省,普洱市,澜沧拉祜族自治县,0,0
中国,云南省,普洱市,西盟佤族自治县,0,0
中国,云南省,临沧市,,0,0
中国,云南省,临沧市,临翔区,0,0
中国,云南省,临沧市,凤庆县,0,0
中国,云南省,临沧市,云县,0,0
中国,云南省,临沧市,永德县,0,0
中国,云南省,临沧市,镇康县,0,0
中国,云南省,临沧市,双江拉祜族佤族布朗族傣族自治县,0,0
中国,云南省,临沧市,耿马傣族佤族自治县,0,0
中国,云南省,临沧市,沧源佤族自治县,0,0
中国,云南省,楚雄彝族自治州,楚雄市,0,0
中国,云南省,楚雄彝族自治州,双柏县,0,0
中国,云南省,楚雄彝族自治州,牟定县,0,0
中国,云南省,楚雄彝族自治州,南华县,0,0
中国,云南省,楚雄彝族自治州,姚安县,0,0
中国,云南省,楚雄彝族自治州,大姚县,0,0
中国,云南省,楚雄彝族自治州,永仁县,0,0
中国,云南省,楚雄彝族自治州,元谋县,0,0
中国,云南省,楚雄彝族自治州,武定县,0,0
中国,云南省,楚雄彝族自治州,禄丰县,0,0
中国,云南省,红河哈尼族彝族自治州,个旧市,0,0
中国,云南省,红河哈尼族彝族自治州,开远市,0,0
中国,云南省,红河哈尼族彝族自治州,蒙自市,0,0
中国,云南省,红河哈尼族彝族自治州,弥勒市,0,0
中国,云南省,红河哈尼族彝族自治州,屏边苗族自治县,0,0
中国,云南省,红河哈尼族彝族自治州,建水县,0,0
中国,云南省,红河哈尼族彝族自治州,石屏县,0,0
中国,云南省,红河哈尼族彝族自治州,泸西县,0,0
中国,云南省,红河哈尼族彝族自治州,元阳县,0,0
中国,云南省,红河哈尼族彝族自治州,红河县,0,0
中国,云南省,红河哈尼族彝族自治州,金平苗族瑶族傣族自治县,0,0
中国,云南省,红河哈尼族彝族自治州,绿春县,0,0
中国,云南省,红河哈尼族彝族自治州,河口瑶族自治县,0,0
中国,云南省,文山壮族苗族自治州,文山市,0,0
中国,云南省,文山壮族苗族自治州,砚山县,0,0
中国,云南省,文山壮族苗族自治州,西畴县,0,0
中国,云南省,文山壮族苗族自治州,麻栗坡县,0,0
中国,云南省,文山壮族苗族自治州,马关县,0,0
中国,云南省,文山壮族苗族自治州,丘北县,0,0
中国,云南省,文山壮族苗族自治州,广南县,0,0
中国,云南省,文山壮族苗族自治州,富宁县,0,0
中国,云南省,西双版纳傣族自治州,景洪市,0,0
中国,云南省,西双版纳傣族自治州,勐海县,0,0
